"","a","about","above","after","again","against","all","am","an","and","any","are","as","at","be","because","been","before","being","below","between","both","but","by","can","could","did","do","does","doing","down","during","each","few","for.","from","further","had","has","have","having","he","her","here","hers","herself","him","himself","his","how","i","if.","in.","into","is","it","its","itself","just","me","more","most","my","myself","no","nor","not","now","of","off","on","once","only","or","other","our","ours","ourselves","out","over","own","same","she","should","so","some","such","t","than","that","the","their","theirs","them","themselves","then","there","these","they","this","those","through","to","too","under","until","up","upon","very","was","we","were","what","when","where","which","while.","who","whom","why","will","with","would","you","your","yourselves","author"
"FEDERALIST.No..49",33,0,1,0,0,9,6,0,11,42,3,15,15,2,47,1,3,1,1,0,1,0,8,15,4,3,0,3,2,0,0,0,3,1,11,5,0,4,2,5,0,3,0,0,0,0,0,1,3,2,2,3,34,1,18,26,8,2,0,0,3,4,0,0,4,1,13,0,101,0,16,0,4,10,6,2,0,0,2,0,1,4,0,2,4,2,3,0,1,21,178,14,0,7,3,0,2,1,5,5,1,0,58,3,2,0,0,0,2,1,4,2,0,2,0,20,0,5,1,0,1,11,22,0,0,0,"DISPUTED"
"FEDERALIST.No..50",14,0,0,0,0,1,5,0,3,33,5,4,11,9,31,1,13,2,0,0,0,0,1,11,0,0,0,1,0,0,0,0,3,0,6,8,0,9,1,12,0,0,0,0,0,0,0,0,0,0,5,4,28,2,6,16,3,1,0,0,0,1,0,1,0,1,10,0,60,0,11,0,0,8,8,0,0,0,0,1,0,9,0,1,1,5,1,0,0,12,101,13,0,8,2,0,0,3,7,7,1,1,28,0,3,0,0,1,3,4,1,1,0,2,1,9,0,3,0,0,7,5,11,0,0,0,"DISPUTED"
"FEDERALIST.No..51",46,0,0,0,0,8,12,0,5,40,1,9,28,3,63,3,2,0,3,0,2,2,9,23,3,1,0,0,1,0,1,0,11,1,13,7,1,1,2,3,1,0,0,0,0,0,0,0,0,0,2,7,50,5,20,32,4,7,1,0,5,0,0,1,4,2,9,0,113,0,21,0,3,7,13,0,0,0,0,2,2,5,0,9,5,6,6,0,3,25,202,7,0,3,1,2,4,4,2,13,3,2,50,1,4,2,0,0,4,1,2,4,2,0,2,14,0,1,0,0,23,6,9,1,0,0,"DISPUTED"
"FEDERALIST.No..52",35,1,1,1,0,0,3,0,3,37,7,8,16,7,46,2,16,0,5,0,2,1,6,22,7,0,0,0,2,0,0,1,0,3,13,12,1,2,3,19,0,1,0,1,0,0,0,0,3,0,5,5,33,1,19,32,6,2,1,0,7,3,0,0,4,0,11,0,101,0,19,0,6,7,8,2,0,1,0,3,0,5,0,4,5,3,1,0,0,30,186,9,0,4,1,1,0,7,5,15,4,0,72,3,10,0,0,0,6,11,5,10,2,3,1,21,0,0,0,0,10,11,8,0,0,0,"DISPUTED"
"FEDERALIST.No..53",48,0,0,0,1,2,9,0,6,62,6,19,22,2,51,0,7,2,1,0,7,3,11,31,13,2,0,0,4,0,0,1,3,1,21,11,0,0,8,7,0,3,0,2,0,0,0,1,3,4,3,7,45,2,28,18,2,0,0,0,10,8,0,0,10,0,19,0,128,0,8,1,4,12,14,4,0,1,0,0,1,2,0,0,4,12,4,1,7,24,193,4,0,7,2,1,2,10,12,15,5,0,73,0,1,0,0,0,9,4,4,4,4,1,6,23,0,4,0,1,25,11,6,0,0,0,"DISPUTED"
"FEDERALIST.No..54",35,0,0,1,0,2,10,0,9,38,7,15,36,2,40,1,4,0,6,1,0,2,8,26,0,2,0,0,2,0,1,0,9,0,10,13,0,3,2,16,0,2,0,0,0,0,0,2,9,0,4,5,65,5,35,27,2,2,1,1,6,1,0,0,8,2,18,0,117,0,19,0,3,9,15,4,0,0,0,3,1,7,0,4,1,7,3,0,4,28,204,12,0,10,2,1,1,3,11,21,6,1,61,1,4,0,0,2,6,1,4,6,2,5,0,25,0,6,0,0,15,12,6,0,0,0,"DISPUTED"
"FEDERALIST.No..55",48,0,1,0,0,4,4,3,4,48,8,13,12,17,51,0,6,1,0,0,5,1,5,14,8,2,0,2,2,0,0,1,1,4,17,12,1,3,5,6,0,0,1,3,0,0,0,0,0,1,11,5,30,0,25,17,0,0,0,0,11,4,1,0,4,3,14,2,122,0,9,0,1,20,11,7,0,0,1,2,2,3,0,1,7,1,2,0,15,32,182,16,0,4,3,2,5,3,16,12,0,2,78,1,5,0,1,0,7,2,6,6,3,1,4,29,0,3,0,0,20,11,10,0,0,0,"DISPUTED"
"FEDERALIST.No..56",48,0,1,0,0,2,9,0,3,53,5,12,10,5,36,0,5,1,0,0,0,2,8,10,4,0,0,3,1,0,0,0,8,6,7,9,1,1,4,8,1,0,0,1,0,0,1,0,2,0,0,0,31,4,10,20,5,2,2,0,7,2,0,0,2,0,11,0,112,0,11,0,5,3,5,0,0,0,0,0,1,4,0,0,3,3,0,0,6,18,137,9,0,10,1,1,3,6,4,13,4,0,39,1,1,0,0,0,10,2,4,2,2,0,1,19,0,2,0,0,29,15,4,0,0,0,"DISPUTED"
"FEDERALIST.No..57",37,1,1,0,0,5,7,0,6,54,5,26,24,6,43,0,4,1,0,0,4,1,8,25,7,1,0,0,1,0,0,0,4,6,19,11,0,1,4,11,1,3,5,1,0,0,4,0,4,1,4,6,40,2,34,26,3,3,1,2,9,9,0,0,4,2,15,1,151,0,19,0,3,22,3,2,0,0,0,0,2,4,0,0,7,5,3,0,10,31,216,23,0,6,2,1,4,8,15,13,5,0,74,1,2,0,0,0,7,4,9,2,5,3,1,30,0,8,1,0,24,3,6,0,0,0,"DISPUTED"
"FEDERALIST.No..62",75,0,0,0,0,4,11,0,13,69,6,15,16,5,61,0,4,2,2,0,4,3,12,28,9,0,0,0,2,0,0,0,6,4,16,21,0,0,3,7,1,2,4,0,0,0,2,1,9,1,6,5,50,6,37,31,3,2,1,0,13,7,0,0,9,1,17,2,145,0,19,2,2,12,6,4,0,0,3,2,3,1,4,2,9,5,5,0,7,35,192,13,0,5,2,2,0,6,8,17,5,0,80,1,2,0,0,0,0,0,0,0,7,2,1,32,0,5,0,0,17,13,5,0,0,0,"DISPUTED"
"FEDERALIST..No..63",58,0,0,2,0,8,10,3,18,68,9,12,30,12,60,1,11,2,3,0,2,0,13,51,14,4,0,1,0,0,0,0,2,1,26,16,0,7,5,21,1,0,2,2,0,0,0,2,0,2,11,8,68,6,36,40,17,4,0,0,4,8,0,0,6,3,26,1,176,0,20,0,11,16,11,2,0,0,2,4,6,6,1,2,6,12,10,0,8,50,290,16,0,5,6,2,8,9,6,17,5,1,88,0,3,1,2,0,3,9,6,5,3,3,3,36,0,3,2,0,19,16,11,0,0,0,"DISPUTED"
